time_index,card.nic.bps.avg.t
1605082800000.0,5901763000
1605082860000.0,5185656000
1605082920000.0,3850948600
1605082980000.0,5307437600
1605083040000.0,4477778400
1605083100000.0,5731941400
1605083160000.0,5554207000
1605083220000.0,4701705000
1605083280000.0,5038601000
1605083340000.0,4963183000
1605083400000.0,4383500300
1605083460000.0,5917524000
1605083520000.0,4652322000
1605083580000.0,5941665000
1605083640000.0,5661051400
1605083700000.0,4132045300
1605083760000.0,4263049500
1605083820000.0,4723475000
1605083880000.0,4128340500
1605083940000.0,3883537200
1605084000000.0,3908125200
1605084060000.0,4683566000
1605084120000.0,5577506000
1605084180000.0,5986538500
1605084240000.0,5062953500
1605084300000.0,6767663000
1605084360000.0,5416774700
1605084420000.0,5799045000
1605084480000.0,5936548000
1605084540000.0,4908913000
1605084600000.0,5023322000
1605084660000.0,4753595400
1605084720000.0,4759103500
1605084780000.0,4692324400
1605084840000.0,4661832000
1605084900000.0,5923347000
1605084960000.0,7363780000
1605085020000.0,5779212000
1605085080000.0,5654604000
1605085140000.0,6160851500
1605085200000.0,4916595700
1605085260000.0,5134202400
1605085320000.0,6256571400
1605085380000.0,5817439000
1605085440000.0,5849378300
1605085500000.0,6401004000
1605085560000.0,4466929700
1605085620000.0,5719034000
1605085680000.0,7272504000
1605085740000.0,5627593700
1605085800000.0,6572850700
1605085860000.0,9149278000
1605085920000.0,6748341000
1605085980000.0,5376320500
1605086040000.0,5578913000
1605086100000.0,5967194000
1605086160000.0,5432281000
1605086220000.0,5853233000
1605086280000.0,6613139000
1605086340000.0,5877905000
1605086400000.0,6550070300
1605086460000.0,6064743400
1605086520000.0,6833045000
1605086580000.0,7210063000
1605086640000.0,5781264400
1605086700000.0,4873054700
1605086760000.0,6604331500
1605086820000.0,7422678000
1605086880000.0,7174713300
1605086940000.0,6717018600
1605087000000.0,6546599000
1605087060000.0,6576929000
1605087120000.0,6111136000
1605087180000.0,5779670500
1605087240000.0,5517013500
1605087300000.0,7351828000
1605087360000.0,8509654000
1605087420000.0,8565745700
1605087480000.0,7992292400
1605087540000.0,6246718500
1605087600000.0,8111950000
1605087660000.0,8584217600
1605087720000.0,6881462000
1605087780000.0,7512817700
1605087840000.0,9504482000
1605087900000.0,8241911000
1605087960000.0,8005406700
1605088020000.0,7136508000
1605088080000.0,6819947500
1605088140000.0,6691936000
1605088200000.0,5740180000
1605088260000.0,6071462000
1605088320000.0,6293529600
1605088380000.0,7986616000
1605088440000.0,8392798700
1605088500000.0,6794747000
1605088560000.0,8311563300
1605088620000.0,8468163000
1605088680000.0,9491441000
1605088740000.0,7254992400
1605088800000.0,9321928000
1605088860000.0,7583588400
1605088920000.0,8178726400
1605088980000.0,7962031000
1605089040000.0,7781230600
1605089100000.0,7479707600
1605089160000.0,7359143000
1605089220000.0,6764309500
1605089280000.0,7087703000
1605089340000.0,7474917000
1605089400000.0,6596366300
1605089460000.0,5588018000
1605089520000.0,5830779400
1605089580000.0,5321872400
1605089640000.0,7339483000
1605089700000.0,6169972000
1605089760000.0,5474484000
1605089820000.0,5753083000
1605089880000.0,6574508000
1605089940000.0,5975000000
1605090000000.0,6574430700
1605090060000.0,6684123000
1605090120000.0,6752384500
1605090180000.0,6247468000
1605090240000.0,5654653000
1605090300000.0,7489038300
1605090360000.0,6616484400
1605090420000.0,6649467400
1605090480000.0,6880153000
1605090540000.0,6893386000
1605090600000.0,5263016000
1605090660000.0,6267361000
1605090720000.0,5645687300
1605090780000.0,5274247700
1605090840000.0,7808198700
1605090900000.0,7115682000
1605090960000.0,5065478700
1605091020000.0,6696185300
1605091080000.0,6032093000
1605091140000.0,4240180200
1605091200000.0,4306154000
1605091260000.0,5813343700
1605091320000.0,6268388400
1605091380000.0,8074774500
1605091440000.0,6674995700
1605091500000.0,7402874400
1605091560000.0,7214159000
1605091620000.0,7228098600
1605091680000.0,7433484300
1605091740000.0,5220224500
1605091800000.0,6452061000
1605091860000.0,7966213600
1605091920000.0,8993876000
1605091980000.0,7749708000
1605092040000.0,7051826000
1605092100000.0,8059068400
1605092160000.0,6658254000
1605092220000.0,5747249000
1605092280000.0,6488347600
1605092340000.0,7460807700
1605092400000.0,6600801000
1605092460000.0,6345688000
1605092520000.0,6813701000
1605092580000.0,7267357700
1605092640000.0,7975150600
1605092700000.0,6726081000
1605092760000.0,5313997300
1605092820000.0,6285871000
1605092880000.0,5123293000
1605092940000.0,5620774000
1605093000000.0,5093406700
1605093060000.0,6322255000
1605093120000.0,7607024000
1605093180000.0,7375801300
1605093240000.0,6439395300
1605093300000.0,5273081000
1605093360000.0,6595414000
1605093420000.0,8005765600
1605093480000.0,7359656000
1605093540000.0,6258691600
1605093600000.0,6731342000
1605093660000.0,5986687500
1605093720000.0,7512768000
1605093780000.0,6142013400
1605093840000.0,7542625000
1605093900000.0,8338291700
1605093960000.0,7264802000
1605094020000.0,8205417500
1605094080000.0,8899991000
1605094140000.0,8966645000
1605094200000.0,6560826400
1605094260000.0,5013932000
1605094320000.0,6124781000
1605094380000.0,5714260000
1605094440000.0,5776543000
1605094500000.0,5919088600
1605094560000.0,6172380000
1605094620000.0,7438432000
1605094680000.0,6359979000
1605094740000.0,6179626000
1605094800000.0,7727396400
1605094860000.0,6878454000
1605094920000.0,8297348000
1605094980000.0,7165936600
1605095040000.0,6787606000
1605095100000.0,6980300300
1605095160000.0,6535259600
1605095220000.0,6524685300
1605095280000.0,7690996000
1605095340000.0,7680483000
1605095400000.0,7163454500
1605095460000.0,6428278300
1605095520000.0,6931087400
1605095580000.0,8264850400
1605095640000.0,6268581400
1605095700000.0,6235651000
1605095760000.0,7015635000
1605095820000.0,7670669300
1605095880000.0,6372176000
1605095940000.0,8955745000
1605096000000.0,8328430600
1605096060000.0,7903862000
1605096120000.0,8779962000
1605096180000.0,8009885700
1605096240000.0,9595256000
1605096300000.0,9667273000
1605096360000.0,8411220000
1605096420000.0,9108655000
1605096480000.0,8892808000
1605096540000.0,9151786000
1605096600000.0,9325564000
1605096660000.0,8036480000
1605096720000.0,7869419500
1605096780000.0,6635298000
1605096840000.0,6588658700
1605096900000.0,5975681000
1605096960000.0,7586473000
1605097020000.0,6613426000
1605097080000.0,7224700000
1605097140000.0,6585127000
1605097200000.0,7223908400
1605097260000.0,8857264000
1605097320000.0,7892150300
1605097380000.0,7967168500
1605097440000.0,8601203000
1605097500000.0,8302880000
1605097560000.0,6665014300
1605097620000.0,6311807000
1605097680000.0,5372961000
1605097740000.0,6560683000
1605097800000.0,8194203600
1605097860000.0,8984226000
1605097920000.0,8069553700
1605097980000.0,7814094000
1605098040000.0,10633160000
1605098100000.0,9173115000
1605098160000.0,9740728000
1605098220000.0,10042057000
1605098280000.0,8588909600
1605098340000.0,8742330000
1605098400000.0,9286318000
1605098460000.0,7970098000
1605098520000.0,7923593000
1605098580000.0,9836032000
1605098640000.0,9735848000
1605098700000.0,7707419000
1605098760000.0,7057790000
1605098820000.0,6118836000
1605098880000.0,8821468000
1605098940000.0,8401388500
1605099000000.0,7712870400
1605099060000.0,7884911600
1605099120000.0,9649272000
1605099180000.0,9462031000
1605099240000.0,9054609000
1605099300000.0,9669687000
1605099360000.0,11592893000
1605099420000.0,10862084000
1605099480000.0,9723447000
1605099540000.0,10554957000
1605099600000.0,10092348000
1605099660000.0,9563614000
1605099720000.0,9940292000
1605099780000.0,9558133000
1605099840000.0,10250656000
1605099900000.0,10529034000
1605099960000.0,8008404000
1605100020000.0,8053646300
1605100080000.0,7393982500
1605100140000.0,8020113000
1605100200000.0,7678657500
1605100260000.0,8649189000
1605100320000.0,6408861700
1605100380000.0,8497942500
1605100440000.0,7800155000
1605100500000.0,8456024000
1605100560000.0,9939800000
1605100620000.0,11394751000
1605100680000.0,10702314000
1605100740000.0,10206083000
1605100800000.0,9589089000
1605100860000.0,9958453000
1605100920000.0,10215001000
1605100980000.0,10745636000
1605101040000.0,9536616000
1605101100000.0,9838021000
1605101160000.0,9569407000
1605101220000.0,8725104000
1605101280000.0,9806021000
1605101340000.0,11294573000
1605101400000.0,9072993000
1605101460000.0,8094707700
1605101520000.0,7951163400
1605101580000.0,8726264000
1605101640000.0,9250011000
1605101700000.0,9503058000
1605101760000.0,9763181000
1605101820000.0,10619574000
1605101880000.0,8778640000
1605101940000.0,8700637000
1605102000000.0,8747094000
1605102060000.0,7314963000
1605102120000.0,9773357000
1605102180000.0,9903755000
1605102240000.0,9381978000
1605102300000.0,10582331000
1605102360000.0,8719471000
1605102420000.0,10777266000
1605102480000.0,9651311000
1605102540000.0,8493914000
1605102600000.0,7790566000
1605102660000.0,6682059000
1605102720000.0,7024137700
1605102780000.0,7926226400
1605102840000.0,9179513000
1605102900000.0,9635109000
1605102960000.0,10125517000
1605103020000.0,10796981000
1605103080000.0,11472067000
1605103140000.0,10398382000
1605103200000.0,10819559000
1605103260000.0,10179657000
1605103320000.0,9925213000
1605103380000.0,9645722000
1605103440000.0,8242439700
1605103500000.0,7954141000
1605103560000.0,10943010000
1605103620000.0,7888136000
1605103680000.0,8240092000
1605103740000.0,8262958000
1605103800000.0,8139339300
1605103860000.0,9612951000
1605103920000.0,11003439000
1605103980000.0,10084268000
1605104040000.0,9815611000
1605104100000.0,10362056000
1605104160000.0,10118853000
1605104220000.0,10564815000
1605104280000.0,9434955000
1605104340000.0,8549303300
