time_index,card.nic.pps.avg.t
1605094680000.0,640636
1605094740000.0,664769
1605094800000.0,698894
1605094860000.0,638687
1605094920000.0,717235
1605094980000.0,702522
1605095040000.0,663974
1605095100000.0,694198
1605095160000.0,784479
1605095220000.0,657189
1605095280000.0,548660
1605095340000.0,702963
1605095400000.0,534935
1605095460000.0,675637
1605095520000.0,590348
1605095580000.0,726104
1605095640000.0,739906
1605095700000.0,605968
1605095760000.0,633006
1605095820000.0,526772
1605095880000.0,582552
1605095940000.0,595128
1605096000000.0,503031
1605096060000.0,620757
1605096120000.0,586967
1605096180000.0,784599
1605096240000.0,916357
1605096300000.0,708771
1605096360000.0,552192
1605096420000.0,666867
1605096480000.0,754103
1605096540000.0,697407
1605096600000.0,712139
1605096660000.0,710711
1605096720000.0,636223
1605096780000.0,747396
1605096840000.0,665110
1605096900000.0,753315
1605096960000.0,737607
1605097020000.0,683547
1605097080000.0,707141
1605097140000.0,825853
1605097200000.0,803407
1605097260000.0,690502
1605097320000.0,558247
1605097380000.0,522443
1605097440000.0,567124
1605097500000.0,579189
1605097560000.0,623832
1605097620000.0,606021
1605097680000.0,590213
1605097740000.0,787446
1605097800000.0,787827
1605097860000.0,770297
1605097920000.0,797087
1605097980000.0,828740
1605098040000.0,887058
1605098100000.0,659139
1605098160000.0,757158
1605098220000.0,702981
1605098280000.0,692458
1605098340000.0,624901
1605098400000.0,573965
1605098460000.0,583540
1605098520000.0,604012
1605098580000.0,659390
1605098640000.0,649624
1605098700000.0,746606
1605098760000.0,794733
1605098820000.0,711033
1605098880000.0,742123
1605098940000.0,865304
1605099000000.0,864741
1605099060000.0,873729
1605099120000.0,821478
1605099180000.0,754308
1605099240000.0,770607
1605099300000.0,804258
1605099360000.0,793773
1605099420000.0,745966
1605099480000.0,748516
1605099540000.0,766969
1605099600000.0,768893
1605099660000.0,847852
1605099720000.0,799621
1605099780000.0,897780
1605099840000.0,909242
1605099900000.0,873740
1605099960000.0,689942
1605100020000.0,749298
1605100080000.0,1030403
1605100140000.0,859930
1605100200000.0,841228
1605100260000.0,762126
1605100320000.0,891319
1605100380000.0,880202
1605100440000.0,734387
1605100500000.0,696521
1605100560000.0,783151
1605100620000.0,844808
1605100680000.0,748453
1605100740000.0,782621
1605100800000.0,805802
1605100860000.0,711514
1605100920000.0,673330
1605100980000.0,788461
1605101040000.0,767978
1605101100000.0,780577
1605101160000.0,734673
1605101220000.0,890738
1605101280000.0,853620
1605101340000.0,832254
1605101400000.0,826262
1605101460000.0,759688
1605101520000.0,888356
1605101580000.0,841243
1605101640000.0,955114
1605101700000.0,911075
1605101760000.0,969301
1605101820000.0,854096
1605101880000.0,990707
1605101940000.0,888226
1605102000000.0,869544
1605102060000.0,836642
1605102120000.0,885713
1605102180000.0,956329
1605102240000.0,847581
1605102300000.0,807152
1605102360000.0,755357
1605102420000.0,597117
1605102480000.0,513051
1605102540000.0,747574
1605102600000.0,813416
1605102660000.0,813930
1605102720000.0,692469
1605102780000.0,666655
1605102840000.0,695288
1605102900000.0,741526
1605102960000.0,680889
1605103020000.0,692793
1605103080000.0,690314
1605103140000.0,778643
1605103200000.0,627649
1605103260000.0,800710
1605103320000.0,760805
1605103380000.0,731440
1605103440000.0,829777
1605103500000.0,861527
1605103560000.0,917873
1605103620000.0,776136
1605103680000.0,724490
1605103740000.0,805063
1605103800000.0,770447
1605103860000.0,870715
1605103920000.0,760879
1605103980000.0,578708
1605104040000.0,790355
1605104100000.0,829849
1605104160000.0,757239
1605104220000.0,781931
1605104280000.0,708002
1605104340000.0,850055
