time_index,card.nic.pps.avg.r
1605093720000.0,825611
1605093780000.0,773243
1605093840000.0,849456
1605093900000.0,849999
1605093960000.0,780980
1605094020000.0,843402
1605094080000.0,814810
1605094140000.0,846073
1605094200000.0,903767
1605094260000.0,826895
1605094320000.0,969734
1605094380000.0,901731
1605094440000.0,920303
1605094500000.0,867719
1605094560000.0,742244
1605094620000.0,802247
1605094680000.0,770569
1605094740000.0,888631
1605094800000.0,953024
1605094860000.0,994883
1605094920000.0,827984
1605094980000.0,968593
1605095040000.0,926531
1605095100000.0,927787
1605095160000.0,857739
1605095220000.0,946433
1605095280000.0,1058447
1605095340000.0,987165
1605095400000.0,931801
1605095460000.0,941091
1605095520000.0,955871
1605095580000.0,974675
1605095640000.0,906622
1605095700000.0,876818
1605095760000.0,915969
1605095820000.0,956222
1605095880000.0,1036098
1605095940000.0,1069336
1605096000000.0,1068748
1605096060000.0,1053734
1605096120000.0,1141150
1605096180000.0,1107141
1605096240000.0,1012597
1605096300000.0,955261
1605096360000.0,922007
1605096420000.0,962997
1605096480000.0,1024815
1605096540000.0,1113214
1605096600000.0,978292
1605096660000.0,1034036
1605096720000.0,1038761
1605096780000.0,1034436
1605096840000.0,1005503
1605096900000.0,1023975
1605096960000.0,1124939
1605097020000.0,1127070
1605097080000.0,1155744
1605097140000.0,1111673
1605097200000.0,1139195
1605097260000.0,1228146
1605097320000.0,1107018
1605097380000.0,1216796
1605097440000.0,1198225
1605097500000.0,1205213
1605097560000.0,1139817
1605097620000.0,1203892
1605097680000.0,1167778
1605097740000.0,1004980
1605097800000.0,1162208
1605097860000.0,1091412
1605097920000.0,1045512
1605097980000.0,1135302
1605098040000.0,1053757
1605098100000.0,948252
1605098160000.0,893288
1605098220000.0,977244
1605098280000.0,914191
1605098340000.0,962723
1605098400000.0,1057866
1605098460000.0,1009941
1605098520000.0,1039386
1605098580000.0,1118519
1605098640000.0,1058086
1605098700000.0,1014090
1605098760000.0,1067332
1605098820000.0,1100041
1605098880000.0,1143098
1605098940000.0,1072118
1605099000000.0,1038782
1605099060000.0,1098975
1605099120000.0,1086706
1605099180000.0,1070558
1605099240000.0,1200876
1605099300000.0,1084761
1605099360000.0,1053337
1605099420000.0,965816
1605099480000.0,1020389
1605099540000.0,1054510
1605099600000.0,1130589
1605099660000.0,1075055
1605099720000.0,1017593
1605099780000.0,1090590
1605099840000.0,1083108
1605099900000.0,1087637
1605099960000.0,930945
1605100020000.0,984052
1605100080000.0,1140686
1605100140000.0,1129523
1605100200000.0,1194531
1605100260000.0,1103463
1605100320000.0,951404
1605100380000.0,927385
1605100440000.0,1018229
1605100500000.0,963869
1605100560000.0,1098280
1605100620000.0,947348
1605100680000.0,919456
1605100740000.0,1071747
1605100800000.0,973372
1605100860000.0,987376
1605100920000.0,1002070
1605100980000.0,1091780
1605101040000.0,1059686
1605101100000.0,1040080
1605101160000.0,1123536
1605101220000.0,1141146
1605101280000.0,1051943
1605101340000.0,1162128
1605101400000.0,1126386
1605101460000.0,1113051
1605101520000.0,1098505
1605101580000.0,1194139
1605101640000.0,1208781
1605101700000.0,1264410
1605101760000.0,1260340
1605101820000.0,1129082
1605101880000.0,1054009
1605101940000.0,1057201
1605102000000.0,961253
1605102060000.0,999676
1605102120000.0,949007
1605102180000.0,1104846
1605102240000.0,1095216
1605102300000.0,1010576
1605102360000.0,1195703
1605102420000.0,1167178
1605102480000.0,1168689
1605102540000.0,1184915
1605102600000.0,1093942
1605102660000.0,1146338
1605102720000.0,1092647
1605102780000.0,1107802
1605102840000.0,1221359
1605102900000.0,1160515
1605102960000.0,1104103
1605103020000.0,1173051
1605103080000.0,1192083
1605103140000.0,1246596
1605103200000.0,1098117
1605103260000.0,1088098
1605103320000.0,1127910
1605103380000.0,1094243
1605103440000.0,1165176
1605103500000.0,1157082
1605103560000.0,1049305
1605103620000.0,1126970
1605103680000.0,1142408
1605103740000.0,1187063
1605103800000.0,1140950
1605103860000.0,1075465
1605103920000.0,1112477
1605103980000.0,1063808
1605104040000.0,1062883
1605104100000.0,1064160
1605104160000.0,1054199
1605104220000.0,979912
1605104280000.0,907816
1605104340000.0,931391
