time_index,card.nic.bps.avg.r
1605085980000.0,2559541800
1605086040000.0,2617893400
1605086100000.0,2520688400
1605086160000.0,2985856300
1605086220000.0,3713194500
1605086280000.0,2569491700
1605086340000.0,2566575600
1605086400000.0,2566008800
1605086460000.0,2565152800
1605086520000.0,2570192400
1605086580000.0,2595024400
1605086640000.0,2589217300
1605086700000.0,2530339000
1605086760000.0,2530200800
1605086820000.0,2538234600
1605086880000.0,2699741700
1605086940000.0,970407600
1605087000000.0,896409100
1605087060000.0,2404200400
1605087120000.0,2555753500
1605087180000.0,2549251000
1605087240000.0,2560770600
1605087300000.0,2349264000
1605087360000.0,887348860
1605087420000.0,889542600
1605087480000.0,2222818300
1605087540000.0,869718660
1605087600000.0,880103200
1605087660000.0,881626000
1605087720000.0,889606600
1605087780000.0,868081600
1605087840000.0,887831200
1605087900000.0,874295740
1605087960000.0,869508350
1605088020000.0,883959040
1605088080000.0,1124176500
1605088140000.0,873028860
1605088200000.0,869855170
1605088260000.0,870905500
1605088320000.0,888145300
1605088380000.0,877954370
1605088440000.0,880384500
1605088500000.0,875421500
1605088560000.0,878995460
1605088620000.0,846767740
1605088680000.0,1098084900
1605088740000.0,861678000
1605088800000.0,897126100
1605088860000.0,2565212200
1605088920000.0,4889804000
1605088980000.0,5548714500
1605089040000.0,5921649000
1605089100000.0,5732425000
1605089160000.0,3358149600
1605089220000.0,2561089800
1605089280000.0,1231669800
1605089340000.0,1490758100
1605089400000.0,907484000
1605089460000.0,955088260
1605089520000.0,2316693500
1605089580000.0,2548612000
1605089640000.0,2567956500
1605089700000.0,2554437000
1605089760000.0,1599955600
1605089820000.0,1181216000
1605089880000.0,882074050
1605089940000.0,885836700
1605090000000.0,893581630
1605090060000.0,883168060
1605090120000.0,887225200
1605090180000.0,884570900
1605090240000.0,875070200
1605090300000.0,873472640
1605090360000.0,895399300
1605090420000.0,878187260
1605090480000.0,900160700
1605090540000.0,889189950
1605090600000.0,883757400
1605090660000.0,877960500
1605090720000.0,985000400
1605090780000.0,876259260
1605090840000.0,871177700
1605090900000.0,927971100
1605090960000.0,879604350
1605091020000.0,875118300
1605091080000.0,885933440
1605091140000.0,876199600
1605091200000.0,889087500
1605091260000.0,872631300
1605091320000.0,886460300
1605091380000.0,882022340
1605091440000.0,893598800
1605091500000.0,874827460
1605091560000.0,867650400
1605091620000.0,1602177300
1605091680000.0,885702340
1605091740000.0,887725700
1605091800000.0,1156102400
1605091860000.0,2017397000
1605091920000.0,877395500
1605091980000.0,884191170
1605092040000.0,879286660
1605092100000.0,1287592800
1605092160000.0,1499859100
1605092220000.0,877949800
1605092280000.0,886632600
1605092340000.0,878592000
1605092400000.0,871062340
1605092460000.0,1598856200
1605092520000.0,3204330500
1605092580000.0,4418209000
1605092640000.0,2477333000
1605092700000.0,876675460
1605092760000.0,940254340
1605092820000.0,1026253400
1605092880000.0,1013344600
1605092940000.0,876407550
1605093000000.0,907086500
1605093060000.0,884811460
1605093120000.0,2224310800
1605093180000.0,1992772400
1605093240000.0,887398660
1605093300000.0,879957760
1605093360000.0,884180300
1605093420000.0,2499245600
1605093480000.0,2586044400
1605093540000.0,1666198000
1605093600000.0,884971970
1605093660000.0,878554400
1605093720000.0,890522430
1605093780000.0,891831040
1605093840000.0,871761660
1605093900000.0,886645900
1605093960000.0,871020400
1605094020000.0,880096300
1605094080000.0,1965271900
1605094140000.0,1136338700
1605094200000.0,876068000
1605094260000.0,888380540
1605094320000.0,1853711600
1605094380000.0,884613440
1605094440000.0,883701300
1605094500000.0,892603200
1605094560000.0,903757500
1605094620000.0,1300397600
1605094680000.0,887791300
1605094740000.0,901813760
1605094800000.0,882294340
1605094860000.0,2537585000
1605094920000.0,2552748300
1605094980000.0,2558644200
1605095040000.0,2542575400
1605095100000.0,2548653000
1605095160000.0,2413442800
1605095220000.0,2776945200
1605095280000.0,2733454600
1605095340000.0,2552610300
1605095400000.0,2569328400
1605095460000.0,2522146800
1605095520000.0,1791453400
1605095580000.0,884209200
1605095640000.0,877084300
1605095700000.0,878323840
1605095760000.0,881527900
1605095820000.0,868606660
1605095880000.0,872312300
1605095940000.0,1489641300
1605096000000.0,1013785540
1605096060000.0,4613753000
1605096120000.0,4816254000
1605096180000.0,4695962000
1605096240000.0,4531410000
1605096300000.0,2789663200
1605096360000.0,2595985400
1605096420000.0,1357374600
1605096480000.0,956712640
1605096540000.0,891257600
1605096600000.0,901480060
1605096660000.0,888042240
1605096720000.0,1004814900
1605096780000.0,914907840
1605096840000.0,910243200
1605096900000.0,889695360
1605096960000.0,1006447040
1605097020000.0,1083707600
1605097080000.0,901940400
1605097140000.0,901747260
1605097200000.0,2475482600
1605097260000.0,2557807600
1605097320000.0,1896872000
1605097380000.0,893631400
1605097440000.0,881344060
1605097500000.0,1407410300
1605097560000.0,893260100
1605097620000.0,963386240
1605097680000.0,885490700
1605097740000.0,878646500
1605097800000.0,885535400
1605097860000.0,892228350
1605097920000.0,885227700
1605097980000.0,879226900
1605098040000.0,912177000
1605098100000.0,873733250
1605098160000.0,889596540
1605098220000.0,877652900
1605098280000.0,873060600
1605098340000.0,921264450
1605098400000.0,871899900
1605098460000.0,877688700
1605098520000.0,877282000
1605098580000.0,862095940
1605098640000.0,896761340
1605098700000.0,873962430
1605098760000.0,882867300
1605098820000.0,1097421000
1605098880000.0,1218565900
1605098940000.0,884720060
1605099000000.0,920660100
1605099060000.0,870320100
1605099120000.0,884829900
1605099180000.0,902089660
1605099240000.0,872209900
1605099300000.0,882456000
1605099360000.0,914799740
1605099420000.0,877255700
1605099480000.0,889828100
1605099540000.0,879453000
1605099600000.0,1047091400
1605099660000.0,4339539500
1605099720000.0,4746798000
1605099780000.0,5777662000
1605099840000.0,5907285000
1605099900000.0,5909138400
1605099960000.0,5477951500
1605100020000.0,4235632000
1605100080000.0,4477269000
1605100140000.0,4231595500
1605100200000.0,2971639800
1605100260000.0,2574142700
1605100320000.0,2596803800
1605100380000.0,2570389500
1605100440000.0,2615221000
1605100500000.0,2970981000
1605100560000.0,2573994800
1605100620000.0,2582826000
1605100680000.0,2592603000
1605100740000.0,2581378000
1605100800000.0,3119350500
1605100860000.0,2534185000
1605100920000.0,2587785700
1605100980000.0,2580549400
1605101040000.0,2591007000
1605101100000.0,2578719500
1605101160000.0,2589472500
1605101220000.0,2818140000
1605101280000.0,1705803300
1605101340000.0,868345900
1605101400000.0,882926140
1605101460000.0,879292860
1605101520000.0,877656400
1605101580000.0,965686300
1605101640000.0,890907460
1605101700000.0,893040500
1605101760000.0,871630500
1605101820000.0,2386136300
1605101880000.0,3524273700
1605101940000.0,2844883200
1605102000000.0,2567640300
1605102060000.0,2564474000
1605102120000.0,2497101300
1605102180000.0,3273847800
1605102240000.0,2570267100
1605102300000.0,2567150800
1605102360000.0,2584238000
1605102420000.0,2533284000
1605102480000.0,2963325000
1605102540000.0,2624773600
1605102600000.0,2576358000
1605102660000.0,2565628700
1605102720000.0,2542572000
1605102780000.0,2537183700
1605102840000.0,2169916200
1605102900000.0,882595460
1605102960000.0,877176960
1605103020000.0,899371400
1605103080000.0,1474540300
1605103140000.0,881812100
1605103200000.0,679490050
1605103260000.0,3792775000
1605103320000.0,5360444400
1605103380000.0,5312178700
1605103440000.0,5573176300
1605103500000.0,4792686600
1605103560000.0,2130600700
1605103620000.0,1885990800
1605103680000.0,1879476400
1605103740000.0,1867868900
1605103800000.0,1090733700
1605103860000.0,175113340
1605103920000.0,219450080
1605103980000.0,338817950
1605104040000.0,187055740
1605104100000.0,159196860
1605104160000.0,22321168
1605104220000.0,54240030
1605104280000.0,888654200
1605104340000.0,885821800
